case_id,image_id,image_path,true_class,used_fallback,fallback_reason,bbox,component_count,blur_score,brightness_score,contrast_score,foreground_ratio,crop_confidence,warnings
crop_quality_001,1020,data/processed/validation/intact/1020.jpg,intact,False,,"[-26, -26, 253, 253]",1,162.210724,0.370359,1.0,0.538983,1.0,
crop_quality_002,1034,data/processed/validation/intact/1034.jpg,intact,False,,"[-26, -26, 253, 253]",1,84.349274,0.390215,1.0,0.57374,1.0,
crop_quality_003,1115,data/processed/validation/intact/1115.jpg,intact,False,,"[-26, -26, 253, 253]",1,87.283836,0.3533,1.0,0.550323,1.0,
crop_quality_004,1128,data/processed/validation/intact/1128.jpg,intact,False,,"[-26, -26, 253, 253]",1,93.369431,0.348629,1.0,0.568897,1.0,
crop_quality_005,1143,data/processed/validation/intact/1143.jpg,intact,False,,"[-26, -26, 253, 253]",1,102.305504,0.358942,1.0,0.552754,1.0,
crop_quality_006,13,data/processed/validation/intact/13.jpg,intact,False,,"[-26, -26, 253, 253]",2,103.873711,0.389761,1.0,0.57661,0.93,multiple_candidate_components
crop_quality_007,20,data/processed/validation/intact/20.jpg,intact,False,,"[-26, -26, 253, 253]",1,94.332443,0.358216,1.0,0.571767,1.0,
crop_quality_008,210,data/processed/validation/intact/210.jpg,intact,False,,"[-26, -26, 253, 253]",2,82.868858,0.422648,0.906934,0.55409,0.93,multiple_candidate_components
crop_quality_009,216,data/processed/validation/intact/216.jpg,intact,False,,"[-26, -26, 253, 253]",1,83.890541,0.363578,0.887948,0.574777,1.0,
crop_quality_010,219,data/processed/validation/intact/219.jpg,intact,False,,"[-26, -26, 253, 253]",1,96.88662,0.358274,1.0,0.561404,1.0,
crop_quality_011,26,data/processed/validation/intact/26.jpg,intact,False,,"[-26, -26, 253, 253]",1,106.045555,0.369722,1.0,0.571708,1.0,
crop_quality_012,291,data/processed/validation/intact/291.jpg,intact,False,,"[-26, -26, 253, 253]",1,90.353516,0.369325,1.0,0.56258,1.0,
crop_quality_013,45,data/processed/validation/intact/45.jpg,intact,False,,"[-22, -24, 253, 251]",3,94.687447,0.460698,0.810366,0.484714,0.89,multiple_candidate_components
crop_quality_014,530,data/processed/validation/intact/530.jpg,intact,False,,"[-26, -26, 253, 253]",1,101.937843,0.345315,1.0,0.53988,1.0,
crop_quality_015,568,data/processed/validation/intact/568.jpg,intact,False,,"[-26, -26, 253, 253]",2,78.885513,0.338254,1.0,0.561145,0.93,multiple_candidate_components
crop_quality_016,619,data/processed/validation/intact/619.jpg,intact,False,,"[-26, -26, 253, 253]",1,100.998795,0.351839,1.0,0.556501,1.0,
crop_quality_017,66,data/processed/validation/intact/66.jpg,intact,False,,"[-26, -26, 253, 253]",2,74.106812,0.437687,0.940284,0.554747,0.93,multiple_candidate_components
crop_quality_018,670,data/processed/validation/intact/670.jpg,intact,False,,"[-26, -26, 253, 253]",1,120.929146,0.387628,0.775741,0.53115,1.0,
crop_quality_019,742,data/processed/validation/intact/742.jpg,intact,False,,"[-26, -26, 253, 253]",2,129.04657,0.388954,1.0,0.57111,0.93,multiple_candidate_components
crop_quality_020,836,data/processed/validation/intact/836.jpg,intact,False,,"[-26, -26, 253, 253]",1,80.509712,0.35174,1.0,0.576192,1.0,
crop_quality_021,101,data/processed/validation/spotted/101.jpg,spotted,False,,"[-26, -26, 253, 253]",1,84.990837,0.315547,1.0,0.52284,1.0,
crop_quality_022,161,data/processed/validation/spotted/161.jpg,spotted,False,,"[-26, -26, 253, 253]",1,87.349068,0.230352,0.954098,0.473015,1.0,
crop_quality_023,173,data/processed/validation/spotted/173.jpg,spotted,False,,"[-26, -26, 253, 253]",2,145.759628,0.276275,0.917053,0.567243,0.93,multiple_candidate_components
